
Imagen cargada: 857 x 1000

Distribucion MPI

Rank 0
  Filas utiles : 0 -> 428 (429)
  Filas reales : 439

Rank 1
  Filas utiles : 429 -> 856 (428)
  Filas reales : 438

Rank 1 recibio 438 filas
Rank 0 recibio 439 filas

Esqueleto distribuido guardado:
../outputs/pcb_skeleton.png
Nodos detectados: 902
Aristas detectadas: 1125
CNC paths generados: 1125
Grafo guardado:
../outputs/pcb_graph.png
Debug rutas guardado:
../outputs/pcb_edges.txt
../outputs/pcb_paths.txt
Ejecutando cnc_lib en device: /dev/null
[cnc_lib] CMD enviado: G 221 123
[cnc_lib] CMD enviado: G 221 122
[cnc_lib] CMD enviado: G 220 121
[cnc_lib] CMD enviado: G 220 120
[cnc_lib] CMD enviado: G 219 119
[cnc_lib] CMD enviado: G 219 118
[cnc_lib] CMD enviado: G 218 117
[cnc_lib] CMD enviado: G 218 115
[cnc_lib] CMD enviado: G 217 114
[cnc_lib] CMD enviado: G 217 113
[cnc_lib] CMD enviado: G 216 112
[cnc_lib] CMD enviado: G 216 111
[cnc_lib] CMD enviado: G 215 110
[cnc_lib] CMD enviado: G 215 109
[cnc_lib] CMD enviado: G 214 108
[cnc_lib] CMD enviado: G 214 107
[cnc_lib] CMD enviado: G 213 106
[cnc_lib] CMD enviado: G 213 105
[cnc_lib] CMD enviado: G 212 104
[cnc_lib] CMD enviado: G 212 102
[cnc_lib] CMD enviado: G 211 101
[cnc_lib] CMD enviado: G 211 100
[cnc_lib] CMD enviado: G 210 99
[cnc_lib] CMD enviado: G 210 98
[cnc_lib] CMD enviado: G 209 97
[cnc_lib] CMD enviado: G 209 96
[cnc_lib] CMD enviado: G 208 95
[cnc_lib] CMD enviado: G 208 94
[cnc_lib] CMD enviado: G 207 93
[cnc_lib] CMD enviado: G 207 92
[cnc_lib] CMD enviado: G 206 91
[cnc_lib] CMD enviado: G 206 90
[cnc_lib] CMD enviado: G 205 89
[cnc_lib] CMD enviado: G 205 87
[cnc_lib] CMD enviado: G 204 86
[cnc_lib] CMD enviado: G 204 85
[cnc_lib] CMD enviado: G 200 81
[cnc_lib] CMD enviado: G 197 81
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (120 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 197 107
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 196 108
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 196 108
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 196 107
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 34 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 197 188
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 200 188
[cnc_lib] CMD enviado: G 205 193
[cnc_lib] CMD enviado: G 205 194
[cnc_lib] CMD enviado: G 207 196
[cnc_lib] CMD enviado: G 207 197
[cnc_lib] CMD enviado: G 208 198
[cnc_lib] CMD enviado: G 208 199
[cnc_lib] CMD enviado: G 210 201
[cnc_lib] CMD enviado: G 210 202
[cnc_lib] CMD enviado: G 212 204
[cnc_lib] CMD enviado: G 212 205
[cnc_lib] CMD enviado: G 213 206
[cnc_lib] CMD enviado: G 213 207
[cnc_lib] CMD enviado: G 215 209
[cnc_lib] CMD enviado: G 215 210
[cnc_lib] CMD enviado: G 216 211
[cnc_lib] CMD enviado: G 216 212
[cnc_lib] CMD enviado: G 218 214
[cnc_lib] CMD enviado: G 218 215
[cnc_lib] CMD enviado: G 220 217
[cnc_lib] CMD enviado: G 220 218
[cnc_lib] CMD enviado: G 221 219
[cnc_lib] CMD enviado: G 221 220
[cnc_lib] CMD enviado: G 223 222
[cnc_lib] CMD enviado: G 223 223
[cnc_lib] CMD enviado: G 224 224
[cnc_lib] CMD enviado: G 224 335
[cnc_lib] CMD enviado: G 384 495
[cnc_lib] CMD enviado: G 385 495
[cnc_lib] CMD enviado: G 386 496
[cnc_lib] CMD enviado: G 427 496
[cnc_lib] CMD enviado: G 428 495
[cnc_lib] CMD enviado: G 445 495
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (34 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 445 509
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 375 509
[cnc_lib] CMD enviado: G 313 447
[cnc_lib] CMD enviado: G 312 447
[cnc_lib] CMD enviado: G 311 446
[cnc_lib] CMD enviado: G 298 446
[cnc_lib] CMD enviado: G 297 447
[cnc_lib] CMD enviado: G 295 447
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 385 428
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 386 428
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 386 428
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 386 429
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 386 429
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 385 428
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 386 428
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 387 429
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 387 429
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 386 429
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 387 429
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 400 429
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 406 429
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 415 429
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 418 429
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 444 429
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 13 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 510 417
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 510 394
[cnc_lib] CMD enviado: G 509 393
[cnc_lib] CMD enviado: G 510 392
[cnc_lib] CMD enviado: G 510 385
[cnc_lib] CMD enviado: G 448 323
[cnc_lib] CMD enviado: G 448 321
[cnc_lib] CMD enviado: G 447 320
[cnc_lib] CMD enviado: G 447 157
[cnc_lib] CMD enviado: G 408 118
[cnc_lib] CMD enviado: G 408 117
[cnc_lib] CMD enviado: G 407 116
[cnc_lib] CMD enviado: G 407 112
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (13 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 407 112
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 406 111
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 20 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 406 111
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 401 106
[cnc_lib] CMD enviado: G 401 105
[cnc_lib] CMD enviado: G 400 104
[cnc_lib] CMD enviado: G 400 102
[cnc_lib] CMD enviado: G 401 101
[cnc_lib] CMD enviado: G 401 100
[cnc_lib] CMD enviado: G 405 96
[cnc_lib] CMD enviado: G 408 96
[cnc_lib] CMD enviado: G 409 97
[cnc_lib] CMD enviado: G 410 97
[cnc_lib] CMD enviado: G 413 100
[cnc_lib] CMD enviado: G 413 101
[cnc_lib] CMD enviado: G 414 102
[cnc_lib] CMD enviado: G 414 104
[cnc_lib] CMD enviado: G 413 105
[cnc_lib] CMD enviado: G 413 106
[cnc_lib] CMD enviado: G 409 110
[cnc_lib] CMD enviado: G 408 110
[cnc_lib] CMD enviado: G 407 111
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (20 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 407 111
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 406 111
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 407 111
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 407 112
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 455 82
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 456 81
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 6 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 456 81
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 456 55
[cnc_lib] CMD enviado: G 455 54
[cnc_lib] CMD enviado: G 455 53
[cnc_lib] CMD enviado: G 429 27
[cnc_lib] CMD enviado: G 429 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (6 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 429 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 428 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 428 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 427 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 428 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 429 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 429 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 430 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 430 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 431 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 430 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 429 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 429 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 429 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 450 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 451 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 451 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 452 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 452 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 453 0
[cnc_lib] CMD enviado: G 452 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 452 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 451 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 452 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 452 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 9 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 452 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 452 27
[cnc_lib] CMD enviado: G 453 28
[cnc_lib] CMD enviado: G 453 29
[cnc_lib] CMD enviado: G 478 54
[cnc_lib] CMD enviado: G 478 100
[cnc_lib] CMD enviado: G 479 101
[cnc_lib] CMD enviado: G 478 102
[cnc_lib] CMD enviado: G 478 103
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (9 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 478 103
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 478 104
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 478 104
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 479 104
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 479 104
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 478 103
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 12 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 478 104
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 472 110
[cnc_lib] CMD enviado: G 472 115
[cnc_lib] CMD enviado: G 475 118
[cnc_lib] CMD enviado: G 482 118
[cnc_lib] CMD enviado: G 484 116
[cnc_lib] CMD enviado: G 484 115
[cnc_lib] CMD enviado: G 485 114
[cnc_lib] CMD enviado: G 485 110
[cnc_lib] CMD enviado: G 484 109
[cnc_lib] CMD enviado: G 484 108
[cnc_lib] CMD enviado: G 483 107
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (12 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 483 107
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 501 89
[cnc_lib] CMD enviado: G 501 71
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 501 71
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 500 70
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 500 70
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 499 69
[cnc_lib] CMD enviado: G 496 69
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 500 70
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 501 70
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 10 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 501 70
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 502 69
[cnc_lib] CMD enviado: G 504 69
[cnc_lib] CMD enviado: G 509 64
[cnc_lib] CMD enviado: G 509 53
[cnc_lib] CMD enviado: G 508 52
[cnc_lib] CMD enviado: G 508 51
[cnc_lib] CMD enviado: G 505 48
[cnc_lib] CMD enviado: G 503 48
[cnc_lib] CMD enviado: G 502 47
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (10 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 502 47
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 501 46
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 501 46
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 501 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 501 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 500 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 500 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 499 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 500 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 501 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 501 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 502 0
[cnc_lib] CMD enviado: G 501 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 501 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 501 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 517 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 518 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 518 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 519 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 520 0
[cnc_lib] CMD enviado: G 519 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 518 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 519 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 519 91
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 7 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 91
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 518 92
[cnc_lib] CMD enviado: G 514 92
[cnc_lib] CMD enviado: G 510 96
[cnc_lib] CMD enviado: G 510 97
[cnc_lib] CMD enviado: G 509 98
[cnc_lib] CMD enviado: G 509 100
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (7 puntos)
[cnc_lib] Iniciando trazado: 7 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 509 106
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 509 108
[cnc_lib] CMD enviado: G 510 109
[cnc_lib] CMD enviado: G 510 110
[cnc_lib] CMD enviado: G 514 114
[cnc_lib] CMD enviado: G 517 114
[cnc_lib] CMD enviado: G 518 115
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (7 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 518 115
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 519 115
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 5 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 115
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 520 114
[cnc_lib] CMD enviado: G 522 114
[cnc_lib] CMD enviado: G 527 109
[cnc_lib] CMD enviado: G 527 106
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (5 puntos)
[cnc_lib] Iniciando trazado: 7 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 527 100
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 527 97
[cnc_lib] CMD enviado: G 526 96
[cnc_lib] CMD enviado: G 526 95
[cnc_lib] CMD enviado: G 523 92
[cnc_lib] CMD enviado: G 520 92
[cnc_lib] CMD enviado: G 519 91
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (7 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 115
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 519 116
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 116
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 518 115
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 116
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 519 186
[cnc_lib] CMD enviado: G 521 188
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 6 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 521 188
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 616 188
[cnc_lib] CMD enviado: G 617 187
[cnc_lib] CMD enviado: G 632 187
[cnc_lib] CMD enviado: G 633 188
[cnc_lib] CMD enviado: G 671 188
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (6 puntos)
[cnc_lib] Iniciando trazado: 4 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 684 188
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 803 188
[cnc_lib] CMD enviado: G 804 187
[cnc_lib] CMD enviado: G 804 68
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (4 puntos)
[cnc_lib] Iniciando trazado: 76 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 816 67
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 849 67
[cnc_lib] CMD enviado: G 850 66
[cnc_lib] CMD enviado: G 851 66
[cnc_lib] CMD enviado: G 852 65
[cnc_lib] CMD enviado: G 853 65
[cnc_lib] CMD enviado: G 854 64
[cnc_lib] CMD enviado: G 855 64
[cnc_lib] CMD enviado: G 856 63
[cnc_lib] CMD enviado: G 857 63
[cnc_lib] CMD enviado: G 858 62
[cnc_lib] CMD enviado: G 859 62
[cnc_lib] CMD enviado: G 861 60
[cnc_lib] CMD enviado: G 862 60
[cnc_lib] CMD enviado: G 863 59
[cnc_lib] CMD enviado: G 864 59
[cnc_lib] CMD enviado: G 865 58
[cnc_lib] CMD enviado: G 866 58
[cnc_lib] CMD enviado: G 867 57
[cnc_lib] CMD enviado: G 868 57
[cnc_lib] CMD enviado: G 870 55
[cnc_lib] CMD enviado: G 871 55
[cnc_lib] CMD enviado: G 872 54
